Date,SPY,BUFR
1/21/2020,331.3,
1/22/2020,331.34,
1/23/2020,331.72,
1/24/2020,328.77,
1/27/2020,323.5,
1/28/2020,326.89,
1/29/2020,326.62,
1/30/2020,327.68,
1/31/2020,321.73,
2/3/2020,324.12,
2/4/2020,329.06,
2/5/2020,332.86,
2/6/2020,333.98,
2/7/2020,332.2,
2/10/2020,334.68,
2/11/2020,335.26,
2/12/2020,337.42,
2/13/2020,337.06,
2/14/2020,337.6,
2/18/2020,336.73,
2/19/2020,338.34,
2/20/2020,336.95,
2/21/2020,333.48,
2/24/2020,322.42,
2/25/2020,312.65,
2/26/2020,311.5,
2/27/2020,297.51,
2/28/2020,296.26,
3/2/2020,309.09,
3/3/2020,300.24,
3/4/2020,312.86,
3/5/2020,302.46,
3/6/2020,297.46,
3/9/2020,274.23,
3/10/2020,288.42,
3/11/2020,274.36,
3/12/2020,248.11,
3/13/2020,269.32,
3/16/2020,239.85,
3/17/2020,252.8,
3/18/2020,240,
3/19/2020,240.51,
3/20/2020,228.8,
3/23/2020,222.95,
3/24/2020,243.15,
3/25/2020,246.79,
3/26/2020,261.2,
3/27/2020,253.42,
3/30/2020,261.65,
3/31/2020,257.75,
4/1/2020,246.15,
4/2/2020,251.83,
4/3/2020,248.19,
4/6/2020,264.86,
4/7/2020,265.13,
4/8/2020,274.03,
4/9/2020,278.2,
4/13/2020,275.66,
4/14/2020,283.79,
4/15/2020,277.76,
4/16/2020,279.1,
4/17/2020,286.64,
4/20/2020,281.59,
4/21/2020,273.04,
4/22/2020,279.1,
4/23/2020,279.08,
4/24/2020,282.97,
4/27/2020,287.05,
4/28/2020,285.73,
4/29/2020,293.21,
4/30/2020,290.48,
5/1/2020,282.79,
5/4/2020,283.57,
5/5/2020,286.19,
5/6/2020,284.25,
5/7/2020,287.68,
5/8/2020,292.44,
5/11/2020,292.5,
5/12/2020,286.67,
5/13/2020,281.6,
5/14/2020,284.97,
5/15/2020,286.28,
